03a01Fa.wav,Happiness
03a01Nc.wav,Neutral
03a01Wa.wav,Anger
03a02Fc.wav,Happiness
03a02Nc.wav,Neutral
03a02Ta.wav,Sadness
03a02Wb.wav,Anger
03a02Wc.wav,Anger
03a04Ad.wav,Fear
03a04Fd.wav,Happiness
03a04Lc.wav,Boredom
03a04Nc.wav,Neutral
03a04Ta.wav,Sadness
03a04Wc.wav,Anger
03a05Aa.wav,Fear
03a05Fc.wav,Happiness
03a05Nd.wav,Neutral
03a05Tc.wav,Sadness
03a05Wa.wav,Anger
03a05Wb.wav,Anger
03a07Fa.wav,Happiness
03a07Fb.wav,Happiness
03a07La.wav,Boredom
03a07Nc.wav,Neutral
03a07Wc.wav,Anger
03b01Fa.wav,Happiness
03b01Lb.wav,Boredom
03b01Nb.wav,Neutral
03b01Td.wav,Sadness
03b01Wa.wav,Anger
03b01Wc.wav,Anger
03b02Aa.wav,Fear
03b02La.wav,Boredom
03b02Na.wav,Neutral
03b02Tb.wav,Sadness
03b02Wb.wav,Anger
03b03Nb.wav,Neutral
03b03Tc.wav,Sadness
03b03Wc.wav,Anger
03b09La.wav,Boredom
03b09Nc.wav,Neutral
03b09Tc.wav,Sadness
03b09Wa.wav,Anger
03b10Ab.wav,Fear
03b10Ec.wav,Disgust
03b10Na.wav,Neutral
03b10Nc.wav,Neutral
03b10Wb.wav,Anger
03b10Wc.wav,Anger
08a01Ab.wav,Fear
08a01Fd.wav,Happiness
08a01Lc.wav,Boredom
08a01Na.wav,Neutral
08a01Wa.wav,Anger
08a01Wc.wav,Anger
08a02Ab.wav,Fear
08a02Ac.wav,Fear
08a02Fe.wav,Happiness
08a02La.wav,Boredom
08a02Na.wav,Neutral
08a02Tb.wav,Sadness
08a02Wc.wav,Anger
08a04Ff.wav,Happiness
08a04La.wav,Boredom
08a04Nc.wav,Neutral
08a04Tb.wav,Sadness
08a04Wc.wav,Anger
08a05Fe.wav,Happiness
08a05Lc.wav,Boredom
08a05Nb.wav,Neutral
08a05Ta.wav,Sadness
08a05Wa.wav,Anger
08a07Fd.wav,Happiness
